{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x025480B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisiones.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisiones.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',84,4))
('tuplas_colisiones', LexToken(IDEN,'elif',85,2))
('tuplas_colisiones', LexToken(IDEN,'player2',85,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',85,2))
('tuplas_colisiones', LexToken(IDEN,'and',85,2))
('tuplas_colisiones', LexToken(IDEN,'player2',85,2))
('tuplas_colisiones', LexToken(INVOCATION,'wint.fill',86,3))
('tuplas_colisiones', LexToken(LOOP_FOR,100,87,3))
('tuplas_colisiones', LexToken(IF,1,88,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.circle',89,5))
('tuplas_colisiones', LexToken(IF,1,90,3))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',91,4))
('tuplas_colisiones', LexToken(IDEN,'elif',92,2))
('tuplas_colisiones', LexToken(IDEN,'player2',92,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',92,2))
('tuplas_colisiones', LexToken(IDEN,'and',92,2))
('tuplas_colisiones', LexToken(IDEN,'player2',92,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',92,2))
('tuplas_colisiones', LexToken(INVOCATION,'wint.fill',93,3))
('tuplas_colisiones', LexToken(LOOP_FOR,100,94,3))
('tuplas_colisiones', LexToken(IF,1,95,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.circle',96,5))
('tuplas_colisiones', LexToken(IF,1,97,3))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',98,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',99,2))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.display.update',100,2))
('tuplas_colisiones', LexToken(FUN_DEF,'tuplas_colisiones.check_move_keys',103,0))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_player1',104,1))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_player2',105,1))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_coins',106,1))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',107,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',107,1))
('tuplas_colisiones', LexToken(IDEN,'player1',107,1))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',108,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',108,1))
('tuplas_colisiones', LexToken(IDEN,'player2',108,1))
('tuplas_colisiones', LexToken(IDEN,'coin_aux',109,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',109,1))
('tuplas_colisiones', LexToken(IDEN,'coins',109,1))
('tuplas_colisiones', LexToken(IF,1,110,1))
('tuplas_colisiones', LexToken(IF,1,111,2))
('tuplas_colisiones', LexToken(IF,1,112,3))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',113,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',113,4))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',113,4))
('tuplas_colisiones', LexToken(IDEN,'hitbox',114,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',114,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',114,4))
('tuplas_colisiones', LexToken(LOOP_FOR,100,115,4))
('tuplas_colisiones', LexToken(IF,1,116,5))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',117,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',117,6))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',117,6))
('tuplas_colisiones', LexToken(IDEN,'coins',118,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',118,6))
('tuplas_colisiones', LexToken(INVOCATION,'coin_aux.remove',118,6))
('tuplas_colisiones', LexToken(IF,1,119,2))
('tuplas_colisiones', LexToken(IF,1,120,3))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',121,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',121,4))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',121,4))
('tuplas_colisiones', LexToken(IDEN,'hitbox',122,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',122,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',122,4))
('tuplas_colisiones', LexToken(LOOP_FOR,100,123,4))
('tuplas_colisiones', LexToken(IF,1,124,5))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',125,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',125,6))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',125,6))
('tuplas_colisiones', LexToken(IDEN,'coins',126,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',126,6))
('tuplas_colisiones', LexToken(INVOCATION,'coin_aux.remove',126,6))
('tuplas_colisiones', LexToken(IF,1,127,2))
('tuplas_colisiones', LexToken(IF,1,128,3))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',129,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',129,4))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',129,4))
('tuplas_colisiones', LexToken(IDEN,'hitbox',130,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',130,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',130,4))
('tuplas_colisiones', LexToken(LOOP_FOR,100,131,4))
('tuplas_colisiones', LexToken(IF,1,132,5))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',133,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',133,6))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',133,6))
('tuplas_colisiones', LexToken(IDEN,'coins',134,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',134,6))
('tuplas_colisiones', LexToken(INVOCATION,'coin_aux.remove',134,6))
('tuplas_colisiones', LexToken(IF,1,135,2))
('tuplas_colisiones', LexToken(IF,1,136,3))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',137,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',137,4))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',137,4))
('tuplas_colisiones', LexToken(IDEN,'hitbox',138,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',138,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',138,4))
('tuplas_colisiones', LexToken(LOOP_FOR,100,139,4))
('tuplas_colisiones', LexToken(IF,1,140,5))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',141,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',141,6))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',141,6))
('tuplas_colisiones', LexToken(IDEN,'coins',142,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',142,6))
('tuplas_colisiones', LexToken(INVOCATION,'coin_aux.remove',142,6))
('tuplas_colisiones', LexToken(IDEN,'elif',143,1))
('tuplas_colisiones', LexToken(IDEN,'player',143,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',143,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',143,1))
('tuplas_colisiones', LexToken(IF,1,144,2))
('tuplas_colisiones', LexToken(IF,1,145,3))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',146,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',146,4))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',146,4))
('tuplas_colisiones', LexToken(IDEN,'hitbox',147,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',147,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',147,4))
('tuplas_colisiones', LexToken(LOOP_FOR,100,148,4))
('tuplas_colisiones', LexToken(IF,1,149,5))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',150,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',150,6))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',150,6))
('tuplas_colisiones', LexToken(IDEN,'coins',151,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',151,6))
('tuplas_colisiones', LexToken(INVOCATION,'coin_aux.remove',151,6))
('tuplas_colisiones', LexToken(IDEN,'elif',152,2))
('tuplas_colisiones', LexToken(IDEN,'keys',152,2))
('tuplas_colisiones', LexToken(IDEN,'pygame.K_RIGHT',152,2))
('tuplas_colisiones', LexToken(IF,1,153,3))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',154,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',154,4))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',154,4))
('tuplas_colisiones', LexToken(IDEN,'hitbox',155,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',155,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',155,4))
('tuplas_colisiones', LexToken(LOOP_FOR,100,156,4))
('tuplas_colisiones', LexToken(IF,1,157,5))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',158,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',158,6))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',158,6))
('tuplas_colisiones', LexToken(IDEN,'coins',159,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',159,6))
('tuplas_colisiones', LexToken(INVOCATION,'coin_aux.remove',159,6))
('tuplas_colisiones', LexToken(IDEN,'elif',160,2))
('tuplas_colisiones', LexToken(IDEN,'keys',160,2))
('tuplas_colisiones', LexToken(IDEN,'pygame.K_UP',160,2))
('tuplas_colisiones', LexToken(IF,1,161,3))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',162,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',162,4))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',162,4))
('tuplas_colisiones', LexToken(IDEN,'hitbox',163,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',163,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',163,4))
('tuplas_colisiones', LexToken(LOOP_FOR,100,164,4))
('tuplas_colisiones', LexToken(IF,1,165,5))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',166,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',166,6))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',166,6))
('tuplas_colisiones', LexToken(IDEN,'coins',167,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',167,6))
('tuplas_colisiones', LexToken(INVOCATION,'coin_aux.remove',167,6))
('tuplas_colisiones', LexToken(IDEN,'elif',168,2))
('tuplas_colisiones', LexToken(IDEN,'keys',168,2))
('tuplas_colisiones', LexToken(IDEN,'pygame.K_DOWN',168,2))
('tuplas_colisiones', LexToken(IF,1,169,3))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',170,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',170,4))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',170,4))
('tuplas_colisiones', LexToken(IDEN,'hitbox',171,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',171,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',171,4))
('tuplas_colisiones', LexToken(LOOP_FOR,100,172,4))
('tuplas_colisiones', LexToken(IF,1,173,5))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',174,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',174,6))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',174,6))
('tuplas_colisiones', LexToken(IDEN,'coins',175,6))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',175,6))
('tuplas_colisiones', LexToken(INVOCATION,'coin_aux.remove',175,6))
('tuplas_colisiones', LexToken(IDEN,'player1',176,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',176,2))
('tuplas_colisiones', LexToken(IDEN,'play1_aux',176,2))
('tuplas_colisiones', LexToken(IDEN,'player2',177,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',177,2))
('tuplas_colisiones', LexToken(IDEN,'play2_aux',177,2))
('tuplas_colisiones', LexToken(IDEN,'coins',178,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',178,2))
('tuplas_colisiones', LexToken(IDEN,'coin_aux',178,2))
('tuplas_colisiones', LexToken(FUN_DEF,'tuplas_colisiones.main',180,0))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.init',181,1))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.display.set_caption',182,1))
('tuplas_colisiones', LexToken(INVOCATION,'print',183,1))
('tuplas_colisiones', LexToken(INVOCATION,'tuplas_colisiones.loop',184,1))
('tuplas_colisiones', LexToken(INVOCATION,'tuplas_colisiones.loop',185,1))
('tuplas_colisiones', LexToken(INVOCATION,'print',187,1))
('tuplas_colisiones', LexToken(INVOCATION,'tuplas_colisiones.main',189,0))
('ficheros a buscar', ['C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original\\tuplas_colisiones.py'])
>>>Entro en function_parser
tuplas_colisiones
('fun definition: ', 'tuplas_colisiones.loop values: [1]')
Encuentro: INVOCATION que vale: pygame.display.set_mode
Encuentro: INVOCATION que vale: pygame.time.Clock
Encuentro: INVOCATION que vale: print
Bucle whilevalores: [1, 100]
Encuentro: INVOCATION que vale: pygame.event.get
Encuentro: INVOCATION que vale: tuplas_colisiones.game_cycle
Es de las que busco
('Invocation', 'tuplas_colisiones.game_cycle', 17)
1
La funcion: tuplas_colisiones.loop invoca a tuplas_colisiones.game_cycle 100 veces
Encuentro: INVOCATION que vale: pygame.quit
('fun definition: ', 'tuplas_colisiones.game_cycle values: [1, 100, 1]')
Encuentro: GLOBAL que vale: tuplas_colisiones._VAR_player1
Es de las que busco
('Invocation', 'tuplas_colisiones._VAR_player1', 22)
0
La funcion: tuplas_colisiones.game_cycle invoca a tuplas_colisiones._VAR_player1 1 veces
Encuentro: GLOBAL que vale: tuplas_colisiones._VAR_player2
Es de las que busco
('Invocation', 'tuplas_colisiones._VAR_player2', 23)
0
La funcion: tuplas_colisiones.game_cycle invoca a tuplas_colisiones._VAR_player2 1 veces
Encuentro: INVOCATION que vale: my_clock.tick
Encuentro: INVOCATION que vale: pygame.key.get_pressed
Encuentro: INVOCATION que vale: tuplas_colisiones.check_move_keys
Es de las que busco
('Invocation', 'tuplas_colisiones.check_move_keys', 26)
0
La funcion: tuplas_colisiones.game_cycle invoca a tuplas_colisiones.check_move_keys 1 veces
Encuentro: INVOCATION que vale: tuplas_colisiones.draw_room
Es de las que busco
('Invocation', 'tuplas_colisiones.draw_room', 30)
0
La funcion: tuplas_colisiones.game_cycle invoca a tuplas_colisiones.draw_room 1 veces
('fun definition: ', 'tuplas_colisiones.draw_room values: [1, 100, 1]')
Encuentro: GLOBAL que vale: tuplas_colisiones._VAR_player1
Es de las que busco
('Invocation', 'tuplas_colisiones._VAR_player1', 34)
0
La funcion: tuplas_colisiones.draw_room invoca a tuplas_colisiones._VAR_player1 1 veces
Encuentro: GLOBAL que vale: tuplas_colisiones._VAR_player2
Es de las que busco
('Invocation', 'tuplas_colisiones._VAR_player2', 35)
0
La funcion: tuplas_colisiones.draw_room invoca a tuplas_colisiones._VAR_player2 1 veces
Encuentro: GLOBAL que vale: tuplas_colisiones._VAR_coins
Es de las que busco
('Invocation', 'tuplas_colisiones._VAR_coins', 36)
0
La funcion: tuplas_colisiones.draw_room invoca a tuplas_colisiones._VAR_coins 1 veces
Encuentro: INVOCATION que vale: pygame.Rect
Encuentro: INVOCATION que vale: pygame.Rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: pygame.display.update
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: pygame.display.update
('fun definition: ', 'tuplas_colisiones.check_move_keys values: [1, 1, 1, 1, 1]')
Encuentro: GLOBAL que vale: tuplas_colisiones._VAR_player1
Es de las que busco
('Invocation', 'tuplas_colisiones._VAR_player1', 104)
0
La funcion: tuplas_colisiones.check_move_keys invoca a tuplas_colisiones._VAR_player1 1 veces
Encuentro: GLOBAL que vale: tuplas_colisiones._VAR_player2
Es de las que busco
('Invocation', 'tuplas_colisiones._VAR_player2', 105)
0
La funcion: tuplas_colisiones.check_move_keys invoca a tuplas_colisiones._VAR_player2 1 veces
Encuentro: GLOBAL que vale: tuplas_colisiones._VAR_coins
Es de las que busco
('Invocation', 'tuplas_colisiones._VAR_coins', 106)
0
La funcion: tuplas_colisiones.check_move_keys invoca a tuplas_colisiones._VAR_coins 1 veces
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
('fun definition: ', 'tuplas_colisiones.main values: [1, 1, 1, 1, 100, 1]')
Encuentro: INVOCATION que vale: pygame.init
Encuentro: INVOCATION que vale: pygame.display.set_caption
Encuentro: INVOCATION que vale: print
Encuentro: INVOCATION que vale: tuplas_colisiones.loop
Es de las que busco
('Invocation', 'tuplas_colisiones.loop', 184)
0
La funcion: tuplas_colisiones.main invoca a tuplas_colisiones.loop 1 veces
Encuentro: INVOCATION que vale: tuplas_colisiones.loop
Es de las que busco
('Invocation', 'tuplas_colisiones.loop', 185)
0
La funcion: tuplas_colisiones.main invoca a tuplas_colisiones.loop 1 veces
Encuentro: INVOCATION que vale: print
['Matrix', 'tuplas_colisiones.main', 'tuplas_colisiones._VAR_player1', 'tuplas_colisiones._VAR_player2', 'tuplas_colisiones._VAR_coins', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.draw_room', 'tuplas_colisiones.check_move_keys']
['tuplas_colisiones.main', 0, 0, 0, 0, 0, 0, 0, 0]
['tuplas_colisiones._VAR_player1', 0, 0, 0, 0, 0, 1, 1, 1]
['tuplas_colisiones._VAR_player2', 0, 0, 0, 0, 0, 1, 1, 1]
['tuplas_colisiones._VAR_coins', 0, 0, 0, 0, 0, 0, 1, 1]
['tuplas_colisiones.loop', 2, 0, 0, 0, 0, 0, 0, 0]
['tuplas_colisiones.game_cycle', 0, 0, 0, 0, 100, 0, 0, 0]
['tuplas_colisiones.draw_room', 0, 0, 0, 0, 0, 1, 0, 0]
['tuplas_colisiones.check_move_keys', 0, 0, 0, 0, 0, 1, 0, 0]
>>>EXIT from graph_builder()...
============================ {'tuplas_colisiones.check_move_keys': 'LOCAL', 'tuplas_colisiones.draw_room': 'LOCAL', 'tuplas_colisiones.loop': 'LOCAL', 'tuplas_colisiones.game_cycle': 'LOCAL'}
>>>ENTER in split_program()...
['Matrix', 'tuplas_colisiones.main', 'tuplas_colisiones._VAR_player1', 'tuplas_colisiones._VAR_player2', 'tuplas_colisiones._VAR_coins', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.draw_room', 'tuplas_colisiones.check_move_keys']
['tuplas_colisiones.main', 0, 0, 0, 0, 0, 0, 0, 0]
['tuplas_colisiones._VAR_player1', 0, 0, 0, 0, 0, 1, 1, 1]
['tuplas_colisiones._VAR_player2', 0, 0, 0, 0, 0, 1, 1, 1]
['tuplas_colisiones._VAR_coins', 0, 0, 0, 0, 0, 0, 1, 1]
['tuplas_colisiones.loop', 2, 0, 0, 0, 0, 0, 0, 0]
['tuplas_colisiones.game_cycle', 0, 0, 0, 0, 100, 0, 0, 0]
['tuplas_colisiones.draw_room', 0, 0, 0, 0, 0, 1, 0, 0]
['tuplas_colisiones.check_move_keys', 0, 0, 0, 0, 0, 1, 0, 0]
>>>ENTER in iterate()...
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
tuplas_colisiones.loop
tuplas_colisiones.game_cycle
F1_LIST:  tuplas_colisiones.loop tipo <type 'str'>
F2_LIST:  tuplas_colisiones.game_cycle tipo <type 'str'>
LIST1:  ['tuplas_colisiones.loop'] tipo <type 'list'>
LIST2:  ['tuplas_colisiones.game_cycle'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisiones.loop'
La du es:  4
Actualizo la du de la funcion: tuplas_colisiones.game_cycle
Actualizo la du de la funcion: tuplas_colisiones.game_cycle
>>Saliendo de update_du
=========Num dus actuales 7 frente a 2
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
tuplas_colisiones.main
['tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle']
F1_LIST:  tuplas_colisiones.main tipo <type 'str'>
F2_LIST:  tuplas_colisiones.loop tipo <type 'str'>
LIST1:  ['tuplas_colisiones.main'] tipo <type 'list'>
LIST2:  ['tuplas_colisiones.loop'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisiones.main'
La du es:  0
Actualizo la du de la funcion: tuplas_colisiones.loop
Actualizo la du de la funcion: tuplas_colisiones.loop
Actualizo la du de la funcion: tuplas_colisiones.game_cycle
>>Saliendo de update_du
=========Num dus actuales 6 frente a 2
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
['tuplas_colisiones.main', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle']
tuplas_colisiones.check_move_keys
F1_LIST:  tuplas_colisiones.main tipo <type 'str'>
F2_LIST:  tuplas_colisiones.check_move_keys tipo <type 'str'>
LIST1:  ['tuplas_colisiones.main'] tipo <type 'list'>
LIST2:  ['tuplas_colisiones.check_move_keys'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisiones.main'
La du es:  0
Actualizo la du de la funcion: tuplas_colisiones.check_move_keys
Actualizo la du de la funcion: tuplas_colisiones.check_move_keys
>>Saliendo de update_du
=========Num dus actuales 5 frente a 2
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
['tuplas_colisiones.main', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.check_move_keys']
tuplas_colisiones._VAR_player2
F1_LIST:  tuplas_colisiones.main tipo <type 'str'>
F2_LIST:  tuplas_colisiones._VAR_player2 tipo <type 'str'>
LIST1:  ['tuplas_colisiones.main'] tipo <type 'list'>
LIST2:  ['tuplas_colisiones._VAR_player2'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisiones.main'
La du es:  0
Actualizo la du de la funcion: tuplas_colisiones._VAR_player2
Actualizo la du de la funcion: tuplas_colisiones._VAR_player2
>>Saliendo de update_du
=========Num dus actuales 4 frente a 2
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
['tuplas_colisiones.main', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.check_move_keys', 'tuplas_colisiones._VAR_player2']
tuplas_colisiones._VAR_player1
F1_LIST:  tuplas_colisiones.main tipo <type 'str'>
F2_LIST:  tuplas_colisiones._VAR_player1 tipo <type 'str'>
LIST1:  ['tuplas_colisiones.main'] tipo <type 'list'>
LIST2:  ['tuplas_colisiones._VAR_player1'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisiones.main'
La du es:  0
Actualizo la du de la funcion: tuplas_colisiones._VAR_player1
Actualizo la du de la funcion: tuplas_colisiones._VAR_player1
>>Saliendo de update_du
=========Num dus actuales 3 frente a 2
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
tuplas_colisiones.draw_room
['tuplas_colisiones.main', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.check_move_keys', 'tuplas_colisiones._VAR_player2', 'tuplas_colisiones._VAR_player1']
F1_LIST:  tuplas_colisiones.draw_room tipo <type 'str'>
F2_LIST:  tuplas_colisiones.main tipo <type 'str'>
LIST1:  ['tuplas_colisiones.draw_room'] tipo <type 'list'>
LIST2:  ['tuplas_colisiones.main'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisiones.draw_room'
La du es:  0
Actualizo la du de la funcion: tuplas_colisiones.draw_room
Actualizo la du de la funcion: tuplas_colisiones.draw_room
>>Saliendo de update_du
=========Num dus actuales 2 frente a 2
>>>EXIT from iterate()...

THE COLLAPSED FINAL MATRIX IS:
['Matrix', 'tuplas_colisiones._VAR_coins', ['tuplas_colisiones.draw_room', 'tuplas_colisiones.main', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.check_move_keys', 'tuplas_colisiones._VAR_player2', 'tuplas_colisiones._VAR_player1']]
['tuplas_colisiones._VAR_coins', 0, 2]
